寫入日期,寫入時間,時制,中正圖書館,達賢圖書館,中正悅讀區_A,中正悅讀區_B,中正悅讀區_C
2024/11/3,6:00:07,AM,0,0,139,95,149
2024/11/3,7:00:06,AM,0,0,140,96,153
2024/11/3,8:00:06,AM,0,0,141,95,151
2024/11/3,9:00:06,AM,54,0,136,93,145
2024/11/3,10:00:06,AM,155,0,109,91,142
2024/11/3,11:00:06,AM,290,0,87,82,124
2024/11/3,12:00:06,PM,401,0,78,82,114
2024/11/3,1:00:06,PM,559,0,70,77,101
2024/11/3,2:00:06,PM,803,0,50,67,76
2024/11/3,3:00:06,PM,997,0,35,60,61
2024/11/3,4:00:06,PM,1146,0,31,49,49
2024/11/3,5:00:06,PM,1260,0,31,50,49
2024/11/3,6:00:06,PM,1379,0,33,55,63
2024/11/3,7:00:06,PM,1543,0,41,57,60
2024/11/3,8:00:06,PM,1710,0,48,55,63
2024/11/3,9:00:06,PM,1802,0,50,60,79
2024/11/3,10:00:06,PM,1862,0,60,72,82
2024/11/3,11:00:06,PM,1883,0,76,78,107
2024/11/4,12:00:06,AM,1896,0,92,83,125
2024/11/4,1:00:06,AM,0,0,103,88,135
2024/11/4,2:00:06,AM,0,0,115,92,144
2024/11/4,3:00:06,AM,0,0,124,93,148
2024/11/4,4:00:06,AM,0,0,126,96,148
2024/11/4,5:00:08,AM,1,0,126,96,149
2024/11/4,6:00:06,AM,1,0,130,96,149
2024/11/4,7:00:06,AM,1,0,135,96,151
2024/11/4,8:00:06,AM,4,0,127,95,149
2024/11/4,9:00:07,AM,89,59,113,92,143
2024/11/4,10:00:07,AM,216,183,104,86,126
2024/11/4,11:00:06,AM,442,273,78,83,112
2024/11/4,12:00:06,PM,600,369,80,83,106
2024/11/4,1:00:07,PM,844,519,98,81,105
2024/11/4,2:00:06,PM,1062,704,93,76,96
2024/11/4,3:00:06,PM,1273,824,81,78,87
2024/11/4,4:00:06,PM,1565,927,74,74,80
2024/11/4,5:00:06,PM,1990,1118,43,57,43
2024/11/4,6:00:06,PM,2196,1219,35,58,53
2024/11/4,7:00:06,PM,2465,1329,28,51,37
2024/11/4,8:00:06,PM,2726,1416,22,45,25
2024/11/4,9:00:06,PM,2865,1432,18,42,24
2024/11/4,10:00:06,PM,2940,1440,28,43,36
2024/11/4,11:00:06,PM,2977,1440,76,58,84
2024/11/5,12:00:06,AM,2996,1440,84,73,120
2024/11/5,1:00:06,AM,0,0,103,84,132
2024/11/5,2:00:06,AM,0,0,115,90,145
2024/11/5,3:00:06,AM,0,0,125,91,145
2024/11/5,4:00:06,AM,0,0,128,93,148
2024/11/5,5:00:06,AM,0,0,129,93,150
2024/11/5,6:00:06,AM,0,0,128,93,149
2024/11/5,7:00:06,AM,0,1,126,93,150
2024/11/5,8:00:06,AM,0,1,125,90,149
2024/11/5,9:00:06,AM,98,40,132,92,145
2024/11/5,10:00:06,AM,207,123,121,90,136
2024/11/5,11:00:06,AM,436,198,103,89,131
2024/11/5,12:00:06,PM,720,285,95,87,122
2024/11/5,1:00:06,PM,1141,462,93,77,106
2024/11/5,2:00:06,PM,1442,646,77,74,94
2024/11/5,3:00:07,PM,1737,766,56,69,79
2024/11/5,4:00:06,PM,1978,878,61,68,80
2024/11/5,5:00:08,PM,2358,1019,51,58,69
2024/11/5,6:00:06,PM,2599,1114,50,63,79
2024/11/5,7:00:06,PM,2879,1247,38,56,66
2024/11/5,8:00:06,PM,3129,1328,34,49,56
2024/11/5,9:00:07,PM,3250,1350,35,47,43
2024/11/5,10:00:07,PM,3325,1360,36,61,60
2024/11/5,11:00:07,PM,3357,1360,67,77,96
2024/11/6,12:00:07,AM,3377,1360,82,87,116
2024/11/6,1:00:07,AM,0,0,101,91,126
2024/11/6,2:00:07,AM,0,0,109,93,136
2024/11/6,3:00:07,AM,0,0,119,93,139
2024/11/6,4:00:07,AM,0,0,123,93,146
2024/11/6,5:00:06,AM,1,0,125,95,148
2024/11/6,6:00:07,AM,1,0,129,95,148
2024/11/6,7:00:07,AM,1,0,130,95,148
2024/11/6,8:00:07,AM,4,0,122,92,149
2024/11/6,9:00:06,AM,96,44,130,94,149
2024/11/6,10:00:06,AM,202,124,131,92,147
2024/11/6,11:00:07,AM,443,225,104,91,132
2024/11/6,12:00:06,PM,668,300,95,86,132
2024/11/6,1:00:06,PM,1022,454,86,84,120
2024/11/6,3:00:07,PM,1555,751,61,76,93
2024/11/6,4:00:07,PM,1872,849,66,73,74
2024/11/6,5:00:07,PM,2203,980,56,70,66
2024/11/6,6:00:07,PM,2404,1105,69,74,75
2024/11/6,7:00:07,PM,2590,1205,67,74,79
2024/11/6,8:00:07,PM,2803,1287,58,75,72
2024/11/6,9:00:07,PM,2918,1322,47,70,75
2024/11/6,10:00:08,PM,3009,1330,47,56,93
2024/11/6,11:00:07,PM,3045,1330,90,71,106
2024/11/7,12:00:08,AM,3059,1330,94,81,123
2024/11/7,1:00:07,AM,0,0,107,86,131
2024/11/7,2:00:07,AM,0,0,121,90,140
2024/11/7,3:00:07,AM,0,0,131,92,145
2024/11/7,4:00:08,AM,0,0,135,92,150
2024/11/7,5:00:07,AM,1,0,134,92,151
2024/11/7,6:00:07,AM,1,0,131,92,152
2024/11/7,7:00:07,AM,1,0,135,92,150
2024/11/7,8:00:07,AM,3,1,127,93,149
2024/11/7,9:00:07,AM,95,49,136,95,149
2024/11/7,10:00:07,AM,172,109,125,94,140
2024/11/7,11:00:07,AM,323,184,108,88,124
2024/11/7,12:00:07,PM,490,255,104,87,121
2024/11/7,1:00:10,PM,893,382,86,80,122
2024/11/7,2:00:07,PM,1166,580,93,82,104
2024/11/7,3:00:07,PM,1395,709,78,77,93
2024/11/7,4:00:07,PM,1592,802,79,74,95
2024/11/7,5:00:07,PM,1941,966,74,68,88
2024/11/7,6:00:07,PM,2121,1073,84,71,87
2024/11/7,7:00:07,PM,2306,1184,75,73,87
2024/11/7,8:00:07,PM,2499,1260,73,75,76
2024/11/7,9:00:08,PM,2585,1291,67,68,83
2024/11/7,10:00:11,PM,2656,1296,68,63,86
2024/11/7,11:00:06,PM,2681,1296,96,78,104
2024/11/8,12:00:06,AM,2694,1296,105,87,129
2024/11/8,1:00:06,AM,0,0,107,90,138
2024/11/8,2:00:06,AM,1,0,121,93,146
2024/11/8,3:00:06,AM,1,0,130,95,148
2024/11/8,4:00:07,AM,2,0,134,94,148
2024/11/8,5:00:06,AM,2,0,134,94,148
2024/11/8,6:00:07,AM,2,0,136,94,148
2024/11/8,7:00:07,AM,2,0,132,94,147
2024/11/8,8:00:06,AM,2,2,127,94,146
2024/11/8,9:00:06,AM,73,88,133,94,147
2024/11/8,10:00:06,AM,166,203,130,92,147
2024/11/8,11:00:06,AM,302,276,120,90,140
2024/11/8,12:00:06,PM,454,339,114,89,133
2024/11/8,1:00:06,PM,706,448,109,90,132
2024/11/8,2:00:06,PM,920,601,111,87,129
2024/11/8,3:00:06,PM,1067,732,110,84,126
2024/11/8,4:00:06,PM,1199,823,104,81,129
2024/11/8,5:00:07,PM,1415,945,102,81,128
2024/11/8,6:00:06,PM,1516,1010,108,80,132
2024/11/8,7:00:06,PM,1600,1075,113,82,133
2024/11/8,8:00:06,PM,1664,1119,116,82,132
2024/11/8,9:00:06,PM,1702,1134,119,82,132
2024/11/8,10:00:07,PM,1723,1139,103,85,132
2024/11/8,11:00:06,PM,1727,1139,114,87,138
2024/11/9,12:00:06,AM,1731,1139,119,90,148
2024/11/9,1:00:06,AM,0,0,119,96,153
2024/11/9,2:00:06,AM,0,0,132,96,154
2024/11/9,3:00:07,AM,0,0,135,96,154
2024/11/9,4:00:06,AM,0,0,139,96,154
2024/11/9,5:00:06,AM,0,0,140,96,154
2024/11/9,6:00:06,AM,0,0,140,96,154
2024/11/9,7:00:06,AM,0,0,140,96,154
2024/11/9,8:00:06,AM,0,0,140,96,154
2024/11/9,9:00:07,AM,27,27,140,94,152
2024/11/9,10:00:06,AM,56,92,137,91,146
2024/11/9,11:00:08,AM,92,213,129,90,143
2024/11/9,12:00:06,PM,134,293,121,88,141
2024/11/9,1:00:06,PM,193,394,115,85,135
2024/11/9,2:00:06,PM,278,578,112,85,135
2024/11/9,3:00:06,PM,343,699,104,82,133
2024/11/9,4:00:07,PM,379,802,101,81,126
2024/11/9,5:00:06,PM,439,887,102,84,125
2024/11/9,6:00:06,PM,507,947,105,83,121
2024/11/9,7:00:06,PM,569,1019,99,82,122
2024/11/9,8:00:07,PM,610,1070,98,83,120
2024/11/9,9:00:06,PM,644,1088,90,81,116
2024/11/9,10:00:06,PM,654,1093,87,82,117
2024/11/9,11:00:06,PM,655,1093,109,91,123
2024/11/10,12:00:06,AM,655,1093,117,93,136
2024/11/10,1:00:06,AM,0,0,124,96,154
2024/11/10,2:00:06,AM,0,0,133,96,154
2024/11/10,3:00:06,AM,0,0,139,96,154
2024/11/10,4:00:06,AM,0,0,140,95,154
2024/11/10,5:00:07,AM,0,0,140,95,154
2024/11/10,6:00:06,AM,0,0,138,96,154
2024/11/10,7:00:06,AM,0,0,139,96,154
2024/11/10,8:00:06,AM,0,0,140,96,154
2024/11/10,9:00:06,AM,27,0,139,93,152
2024/11/10,10:00:06,AM,79,0,135,91,144
2024/11/10,11:00:06,AM,157,0,122,89,136
2024/11/10,12:00:06,PM,234,0,113,87,127
2024/11/10,1:00:06,PM,317,1,106,85,124
2024/11/10,2:00:06,PM,442,1,91,78,112
2024/11/10,4:00:06,PM,617,1,79,74,89
2024/11/10,5:00:06,PM,711,1,80,75,86
2024/11/10,6:00:06,PM,784,1,83,77,83
2024/11/10,7:00:08,PM,883,1,88,79,92
2024/11/10,8:00:07,PM,983,1,83,76,91
2024/11/10,9:00:06,PM,1034,1,80,74,91
2024/11/10,10:00:06,PM,1065,1,71,75,91
2024/11/10,11:00:06,PM,1069,1,81,84,117
2024/11/11,12:00:06,AM,1071,1,91,89,133
2024/11/11,1:00:07,AM,0,0,103,95,154
2024/11/11,2:00:06,AM,1,0,119,96,154
2024/11/11,3:00:06,AM,1,0,125,96,154
2024/11/11,4:00:07,AM,1,0,132,96,154
2024/11/11,5:00:07,AM,1,0,133,96,154
2024/11/11,6:00:06,AM,2,0,134,96,154
2024/11/11,7:00:08,AM,2,0,133,96,154
2024/11/11,8:00:06,AM,2,0,132,96,154
2024/11/11,9:00:06,AM,50,46,132,94,150
2024/11/11,10:00:06,AM,146,138,122,92,135
2024/11/11,11:00:06,AM,252,220,107,86,129
2024/11/11,12:00:06,PM,364,281,102,85,125
2024/11/11,1:00:06,PM,557,374,106,82,125
2024/11/11,2:00:06,PM,741,500,92,79,119
2024/11/11,4:00:07,PM,1082,661,90,76,98
2024/11/11,5:00:08,PM,1407,785,82,80,89
2024/11/11,6:00:07,PM,1568,877,76,78,96
2024/11/11,7:00:07,PM,1758,975,76,75,83
2024/11/11,8:00:06,PM,1923,1062,63,64,69
2024/11/11,9:00:06,PM,2018,1094,46,58,64
2024/11/11,10:00:07,PM,2083,1103,31,53,51
2024/11/11,11:00:07,PM,2086,1103,51,70,75
2024/11/12,12:00:07,AM,2089,1103,82,84,109
2024/11/12,1:00:06,AM,0,0,76,96,150
2024/11/12,2:00:08,AM,2,0,100,96,152
2024/11/12,3:00:07,AM,2,0,119,96,152
2024/11/12,4:00:07,AM,2,0,128,96,152
2024/11/12,5:00:07,AM,5,0,128,96,152
2024/11/12,6:00:07,AM,7,0,128,96,152
2024/11/12,7:00:07,AM,7,0,129,96,152
2024/11/12,8:00:07,AM,7,0,122,96,152
2024/11/12,9:00:07,AM,60,50,127,93,143
2024/11/12,10:00:07,AM,132,113,123,89,140
2024/11/12,11:00:08,AM,248,181,112,87,132
2024/11/12,12:00:07,PM,351,220,112,85,129
2024/11/12,1:00:07,PM,724,352,101,78,121
2024/11/12,2:00:07,PM,1023,574,97,81,110
2024/11/12,3:00:07,PM,1185,674,94,79,104
2024/11/12,4:00:07,PM,1385,759,87,79,95
2024/11/12,5:00:07,PM,1764,905,69,76,84
2024/11/12,6:00:07,PM,1943,1008,71,77,92
2024/11/12,7:00:07,PM,2132,1124,71,75,95
2024/11/12,8:00:07,PM,2308,1215,64,67,87
2024/11/12,9:00:07,PM,2416,1237,51,68,77
2024/11/12,10:00:07,PM,2476,1240,38,63,62
2024/11/12,11:00:07,PM,2488,1240,72,76,88
2024/11/13,12:00:07,AM,2490,1240,82,90,133
2024/11/13,1:00:07,AM,0,0,95,96,152
2024/11/13,2:00:07,AM,0,0,117,96,152
2024/11/13,3:00:07,AM,0,0,131,96,152
2024/11/13,4:00:06,AM,0,0,137,96,152
2024/11/13,5:00:06,AM,2,0,138,96,152
2024/11/13,6:00:06,AM,3,0,141,96,152
2024/11/13,7:00:06,AM,3,0,137,96,152
2024/11/13,8:00:06,AM,4,0,132,96,152
2024/11/13,9:00:06,AM,71,48,133,95,148
2024/11/13,10:00:06,AM,135,126,131,96,142
2024/11/13,11:00:06,AM,250,188,123,95,139
2024/11/13,12:00:06,PM,376,256,122,94,135
2024/11/13,1:00:06,PM,782,397,110,92,125
2024/11/13,2:00:06,PM,1098,584,110,90,129
2024/11/13,3:00:06,PM,1320,692,103,89,119
2024/11/13,4:00:06,PM,1563,776,98,89,115
2024/11/13,5:00:06,PM,1920,877,96,84,104
2024/11/13,6:00:06,PM,2096,972,84,82,98
2024/11/13,7:00:06,PM,2276,1069,84,84,108
2024/11/13,8:00:06,PM,2394,1136,81,82,100
2024/11/13,9:00:06,PM,2460,1155,66,85,98
2024/11/13,10:00:06,PM,2499,1160,43,72,85
2024/11/13,11:00:06,PM,2514,1160,69,80,100
2024/11/14,12:00:08,AM,2521,1160,80,93,131
2024/11/14,1:00:08,AM,0,0,93,96,149
2024/11/14,2:00:07,AM,2,0,114,96,152
2024/11/14,3:00:09,AM,2,0,119,96,152
2024/11/14,4:00:09,AM,2,0,124,96,152
2024/11/14,5:00:09,AM,4,0,126,96,152
2024/11/14,6:00:07,AM,4,0,129,96,152
2024/11/14,7:00:07,AM,4,0,133,96,152
2024/11/14,8:00:07,AM,4,0,127,96,152
2024/11/14,9:00:10,AM,76,42,131,93,149
2024/11/14,10:00:06,AM,172,103,129,90,143
2024/11/14,11:00:07,AM,294,175,124,88,138
2024/11/14,12:00:06,PM,430,232,116,89,131
2024/11/14,1:00:07,PM,805,370,97,88,113
2024/11/14,3:00:06,PM,1156,638,92,82,111
2024/11/14,4:00:06,PM,1350,720,98,79,113
2024/11/14,5:00:07,PM,1458,897,88,75,104
2024/11/14,6:00:07,PM,1458,964,88,78,116
2024/11/14,7:00:06,PM,1458,1060,82,78,131
2024/11/14,8:00:06,PM,1458,1119,88,84,125
2024/11/14,9:00:07,PM,1458,1142,85,82,119
2024/11/14,10:00:06,PM,1458,1144,70,84,108
2024/11/14,11:00:07,PM,1458,1144,76,90,125
2024/11/15,12:00:07,AM,1458,1144,87,96,138
2024/11/15,1:00:07,AM,0,0,107,96,152
2024/11/15,2:00:07,AM,0,0,126,96,152
2024/11/15,3:00:10,AM,0,0,130,96,152
2024/11/15,4:00:09,AM,0,0,130,96,152
2024/11/15,5:00:08,AM,0,0,133,96,152
2024/11/15,6:00:10,AM,0,0,135,96,152
2024/11/15,7:00:09,AM,0,0,137,96,152
2024/11/15,8:00:08,AM,0,0,138,96,152
2024/11/15,9:00:07,AM,0,49,136,95,146
2024/11/15,10:00:07,AM,0,156,139,95,148
2024/11/15,11:00:07,AM,0,231,140,95,148
2024/11/15,12:00:07,PM,75,300,142,96,148
2024/11/15,1:00:07,PM,326,417,108,91,134
2024/11/15,2:00:07,PM,502,561,102,88,127
2024/11/15,3:00:07,PM,652,697,98,84,120
2024/11/15,4:00:07,PM,771,775,100,83,119
2024/11/15,5:00:07,PM,978,878,100,84,123
2024/11/15,6:00:07,PM,1075,955,106,86,123
2024/11/15,7:00:07,PM,1166,1063,115,89,121
2024/11/15,8:00:07,PM,1243,1116,115,89,121
2024/11/15,9:00:07,PM,1268,1127,106,88,124
2024/11/15,10:00:07,PM,1283,1130,95,87,132
2024/11/15,11:00:07,PM,1285,1130,111,90,144
2024/11/16,12:00:07,AM,1286,1130,120,95,150
2024/11/16,1:00:07,AM,0,0,135,96,152
2024/11/16,2:00:07,AM,0,0,141,96,152
2024/11/16,3:00:07,AM,0,0,142,96,152
2024/11/16,4:00:07,AM,0,0,142,96,152
2024/11/16,5:00:07,AM,2,0,142,96,152
2024/11/16,6:00:07,AM,2,0,142,96,152
2024/11/16,7:00:07,AM,2,0,143,96,152
2024/11/16,8:00:07,AM,2,0,144,96,152
2024/11/16,9:00:07,AM,31,72,139,96,150
2024/11/16,10:00:07,AM,92,152,134,96,147
2024/11/16,11:00:07,AM,160,285,127,91,144
2024/11/16,12:00:06,PM,206,361,121,90,144
2024/11/16,1:00:06,PM,270,509,110,88,142
2024/11/16,2:00:06,PM,365,670,111,88,129
2024/11/16,3:00:06,PM,438,805,109,85,124
2024/11/16,4:00:06,PM,487,884,108,84,123
2024/11/16,5:00:06,PM,531,960,107,84,125
2024/11/16,6:00:06,PM,586,1013,103,85,126
2024/11/16,7:00:06,PM,635,1074,106,86,127
2024/11/16,8:00:06,PM,682,1111,103,86,126
2024/11/16,9:00:06,PM,712,1123,100,86,126
2024/11/16,10:00:06,PM,721,1125,99,87,125
2024/11/16,11:00:06,PM,724,1125,112,90,136
2024/11/17,12:00:06,AM,725,1125,125,92,146
2024/11/17,1:00:06,AM,0,0,128,96,152
2024/11/17,2:00:06,AM,0,0,131,96,152
2024/11/17,3:00:06,AM,0,0,137,96,152
2024/11/17,4:00:06,AM,0,0,139,96,152
2024/11/17,5:00:06,AM,0,0,139,96,152
2024/11/17,6:00:06,AM,2,0,141,96,152
2024/11/17,7:00:06,AM,2,0,140,96,152
2024/11/17,8:00:06,AM,3,0,142,96,152
2024/11/17,9:00:06,AM,29,0,142,96,150
2024/11/17,10:00:06,AM,72,0,137,94,145
2024/11/17,11:00:06,AM,138,0,130,93,134
2024/11/17,12:00:06,PM,188,0,127,91,129
2024/11/17,1:00:06,PM,275,0,118,90,127
2024/11/17,2:00:06,PM,378,0,102,86,111
2024/11/17,3:00:06,PM,486,0,92,85,102
2024/11/17,4:00:06,PM,559,0,84,83,95
2024/11/17,5:00:06,PM,628,0,77,87,96
2024/11/17,6:00:06,PM,703,0,85,86,96
2024/11/17,7:00:06,PM,774,0,83,87,101
2024/11/17,8:00:06,PM,858,0,80,88,100
2024/11/17,9:00:06,PM,910,0,84,88,100
2024/11/17,10:00:06,PM,932,0,84,88,104
2024/11/17,11:00:06,PM,934,0,107,88,133
2024/11/18,12:00:07,AM,939,0,110,92,140
2024/11/18,1:00:06,AM,0,0,112,96,152
2024/11/18,2:00:06,AM,0,0,129,96,152
2024/11/18,3:00:06,AM,0,0,137,96,152
2024/11/18,4:00:06,AM,0,0,140,96,152
2024/11/18,5:00:06,AM,1,0,143,96,152
2024/11/18,6:00:06,AM,2,0,143,96,152
2024/11/18,7:00:06,AM,2,0,143,96,152
2024/11/18,8:00:06,AM,3,0,137,96,152
2024/11/18,9:00:06,AM,50,46,136,95,150
2024/11/18,10:00:06,AM,135,134,124,94,143
2024/11/18,11:00:06,AM,256,228,111,89,137
2024/11/18,12:00:06,PM,359,295,111,87,139
2024/11/18,1:00:06,PM,511,389,105,87,132
2024/11/18,2:00:06,PM,668,516,97,82,131
2024/11/18,3:00:06,PM,800,591,93,79,116
2024/11/18,4:00:06,PM,940,649,97,81,110
2024/11/18,5:00:08,PM,1303,781,77,82,97
2024/11/18,6:00:06,PM,1437,859,75,82,100
2024/11/18,7:00:06,PM,1588,964,79,78,104
2024/11/18,8:00:06,PM,1734,1022,74,74,95
2024/11/18,9:00:06,PM,1797,1043,75,75,83
2024/11/18,10:00:06,PM,1831,1046,57,72,79
2024/11/18,11:00:06,PM,1835,1046,87,81,109
2024/11/19,12:00:06,AM,1840,1046,98,88,136
2024/11/19,1:00:06,AM,0,0,113,96,149
2024/11/19,2:00:06,AM,0,0,120,96,151
2024/11/19,3:00:07,AM,0,0,126,96,152
2024/11/19,4:00:06,AM,2,0,129,96,152
2024/11/19,5:00:06,AM,3,0,133,96,152
2024/11/19,6:00:06,AM,3,0,136,96,152
2024/11/19,7:00:06,AM,3,0,138,96,152
2024/11/19,8:00:06,AM,3,0,133,96,152
2024/11/19,9:00:06,AM,70,30,139,94,145
2024/11/19,10:00:06,AM,156,99,132,93,143
2024/11/19,11:00:06,AM,255,174,126,85,137
2024/11/19,12:00:06,PM,383,226,122,85,133
2024/11/19,1:00:07,PM,753,354,110,84,122
2024/11/19,2:00:07,PM,1052,530,100,84,114
2024/11/19,3:00:06,PM,1232,639,89,84,112
2024/11/19,4:00:07,PM,1409,722,89,80,108
2024/11/19,5:00:06,PM,1757,866,73,77,90
2024/11/19,6:00:06,PM,1947,981,76,79,95
2024/11/19,7:00:06,PM,2122,1109,80,80,107
2024/11/19,8:00:06,PM,2313,1193,69,75,96
2024/11/19,9:00:06,PM,2391,1221,67,75,99
2024/11/19,10:00:06,PM,2428,1225,65,69,88
2024/11/19,11:00:06,PM,2433,1225,89,84,109
2024/11/20,12:00:07,AM,2436,1225,92,92,143
2024/11/20,1:00:07,AM,0,0,106,95,151
2024/11/20,2:00:07,AM,0,0,119,96,152
2024/11/20,3:00:06,AM,0,0,122,96,152
2024/11/20,4:00:07,AM,1,0,130,96,152
2024/11/20,5:00:07,AM,1,0,131,96,152
2024/11/20,6:00:07,AM,1,0,135,96,152
2024/11/20,7:00:07,AM,1,0,137,96,152
2024/11/20,8:00:07,AM,2,0,129,95,152
2024/11/20,9:00:07,AM,59,38,132,95,147
2024/11/20,10:00:07,AM,133,101,131,94,143
2024/11/20,11:00:07,AM,219,197,124,91,141
2024/11/20,12:00:07,PM,318,240,122,90,138
2024/11/20,1:00:07,PM,636,379,107,91,123
2024/11/20,2:00:07,PM,926,589,99,83,121
2024/11/20,3:00:07,PM,1069,715,91,80,120
2024/11/20,4:00:07,PM,1270,775,89,79,106
2024/11/20,5:00:07,PM,1586,915,79,71,106
2024/11/20,6:00:07,PM,1747,996,89,77,117
2024/11/20,7:00:07,PM,1923,1075,85,80,116
2024/11/20,8:00:07,PM,2047,1156,73,76,106
2024/11/20,9:00:07,PM,2130,1178,67,71,96
2024/11/20,10:00:07,PM,2168,1180,54,68,81
2024/11/20,11:00:07,PM,2176,1180,77,80,99
2024/11/21,12:00:07,AM,2180,1180,85,92,134
