寫入日期,寫入時間,時制,中正圖書館,達賢圖書館,中正悅讀區_A,中正悅讀區_B,中正悅讀區_C
2024/11/21,1:00:07,AM,0,0,92,96,152
2024/11/21,2:00:07,AM,2,0,106,96,152
2024/11/21,3:00:07,AM,2,0,116,96,152
2024/11/21,4:00:07,AM,2,0,121,96,152
2024/11/21,5:00:07,AM,2,0,128,96,152
2024/11/21,6:00:07,AM,2,0,131,96,152
2024/11/21,7:00:07,AM,2,0,132,96,152
2024/11/21,9:00:07,AM,71,42,137,95,148
2024/11/21,10:00:07,AM,140,101,135,91,145
2024/11/21,11:00:07,AM,255,165,127,88,140
2024/11/21,12:00:08,PM,376,223,121,87,133
2024/11/21,1:00:09,PM,687,343,97,84,128
2024/11/21,2:00:09,PM,895,494,104,85,124
2024/11/21,3:00:09,PM,1048,601,100,82,121
2024/11/21,4:00:07,PM,1204,675,104,86,125
2024/11/21,5:00:09,PM,1537,797,88,78,104
2024/11/21,6:00:09,PM,1686,884,94,78,111
2024/11/21,7:00:07,PM,1829,946,87,80,115
2024/11/21,8:00:06,PM,1947,1011,82,82,119
2024/11/21,9:00:06,PM,2015,1027,79,79,116
2024/11/21,10:00:06,PM,2042,1031,70,70,112
2024/11/21,11:00:06,PM,2051,1031,91,84,123
2024/11/22,12:00:06,AM,2055,1031,100,92,144
2024/11/22,1:00:06,AM,0,0,112,95,151
2024/11/22,2:00:06,AM,0,0,130,95,151
2024/11/22,3:00:06,AM,1,0,136,96,151
2024/11/22,4:00:06,AM,2,0,140,96,151
2024/11/22,5:00:06,AM,4,0,143,96,152
2024/11/22,6:00:06,AM,5,0,143,96,152
2024/11/22,7:00:06,AM,5,0,143,96,152
2024/11/22,8:00:06,AM,5,0,139,96,152
2024/11/22,9:00:06,AM,56,42,137,96,150
2024/11/22,10:00:06,AM,101,124,131,91,146
2024/11/22,11:00:06,AM,185,178,126,90,139
2024/11/22,1:00:06,PM,479,365,122,88,137
2024/11/22,2:00:06,PM,643,509,120,88,134
2024/11/22,3:00:06,PM,778,611,115,83,125
2024/11/22,4:00:06,PM,868,680,108,83,114
2024/11/22,5:00:08,PM,1058,791,103,79,113
2024/11/22,6:00:06,PM,1164,857,98,80,115
2024/11/22,7:00:06,PM,1250,927,107,85,117
2024/11/22,8:00:06,PM,1315,979,99,85,122
2024/11/22,9:00:06,PM,1342,1008,92,85,122
2024/11/22,10:00:06,PM,1356,1012,91,85,120
2024/11/22,11:00:06,PM,1357,1012,102,88,124
2024/11/23,12:00:06,AM,1360,1012,113,96,133
2024/11/23,1:00:06,AM,0,0,123,96,139
2024/11/23,2:00:06,AM,0,0,129,96,140
2024/11/23,3:00:06,AM,0,0,134,96,140
2024/11/23,4:00:06,AM,0,0,135,96,140
2024/11/23,5:00:06,AM,2,0,135,96,140
2024/11/23,6:00:06,AM,2,0,135,96,140
2024/11/23,7:00:06,AM,2,0,135,96,140
2024/11/23,8:00:06,AM,3,0,133,96,140
2024/11/23,9:00:06,AM,23,30,133,95,137
2024/11/23,10:00:06,AM,58,89,131,94,136
2024/11/23,11:00:06,AM,110,160,127,91,131
2024/11/23,12:00:06,PM,156,240,124,91,130
2024/11/23,1:00:06,PM,213,336,120,89,128
2024/11/23,2:00:06,PM,302,483,117,85,120
2024/11/25,6:00:09,PM,1432,1090,83,78,99
2024/11/25,7:00:07,PM,1603,1180,71,81,102
2024/11/25,8:00:07,PM,1720,1228,64,81,94
2024/11/25,9:00:07,PM,1779,1257,63,75,88
2024/11/25,10:00:07,PM,1824,1264,57,74,81
2024/11/25,11:00:07,PM,1833,1264,76,86,94
2024/11/26,12:00:07,AM,1836,1264,88,91,128
2024/11/26,1:00:07,AM,0,0,103,95,140
2024/11/26,2:00:07,AM,0,0,119,96,140
2024/11/26,3:00:07,AM,1,0,123,96,140
2024/11/26,4:00:07,AM,1,0,128,96,140
2024/11/26,5:00:07,AM,1,0,130,96,140
2024/11/26,6:00:07,AM,1,0,132,96,140
2024/11/26,7:00:07,AM,1,1,132,96,140
2024/11/26,8:00:07,AM,3,1,127,96,140
2024/11/26,9:00:07,AM,56,36,131,96,133
2024/11/26,10:00:07,AM,122,84,123,93,132
2024/11/26,11:00:07,AM,222,138,116,92,121
2024/11/26,12:00:06,PM,342,179,111,91,121
2024/11/26,1:00:06,PM,629,307,88,83,116
2024/11/26,2:00:06,PM,918,466,92,84,104
2024/11/26,3:00:06,PM,1058,554,94,87,105
2024/11/26,4:00:06,PM,1236,638,97,86,113
2024/11/26,5:00:06,PM,1596,795,79,79,92
2024/11/26,6:00:06,PM,1754,881,77,81,95
2024/11/26,7:00:06,PM,1904,1015,73,80,103
2024/11/26,8:00:06,PM,2045,1085,62,76,104
2024/11/26,9:00:06,PM,2110,1119,68,75,99
2024/11/26,10:00:06,PM,2156,1128,62,69,80
2024/11/26,11:00:06,PM,2164,1128,74,80,114
2024/11/27,12:00:06,AM,2167,1128,90,92,134
2024/11/27,1:00:06,AM,0,0,100,96,150
2024/11/27,2:00:06,AM,0,0,123,96,152
2024/11/27,3:00:06,AM,0,0,129,96,152
2024/11/27,4:00:06,AM,0,0,128,96,152
2024/11/27,5:00:06,AM,0,0,135,96,152
2024/11/27,6:00:06,AM,0,0,135,96,152
2024/11/27,7:00:06,AM,0,0,137,96,152
2024/11/27,8:00:06,AM,0,0,130,96,152
2024/11/27,9:00:06,AM,61,47,139,96,148
2024/11/27,10:00:06,AM,130,114,131,94,145
2024/11/27,11:00:06,AM,204,241,126,92,139
2024/11/27,12:00:06,PM,309,302,120,92,140
2024/11/27,1:00:06,PM,622,473,106,93,131
2024/11/27,2:00:06,PM,875,735,99,90,120
2024/11/27,3:00:06,PM,1021,873,93,87,120
2024/11/27,4:00:06,PM,1161,963,95,87,122
2024/11/27,5:00:06,PM,1471,1107,84,83,105
2024/11/27,6:00:06,PM,1623,1195,84,80,103
2024/11/27,7:00:06,PM,1808,1291,84,82,107
2024/11/27,8:00:06,PM,1928,1387,73,77,100
2024/11/27,9:00:08,PM,2002,1403,70,75,99
2024/11/27,10:00:06,PM,2045,1408,61,77,88
2024/11/27,11:00:06,PM,2052,1408,90,82,116
2024/11/28,12:00:06,AM,2055,1408,105,91,135
2024/11/28,1:00:06,AM,0,0,113,96,152
2024/11/28,2:00:06,AM,0,0,123,96,152
2024/11/28,3:00:06,AM,0,0,127,96,152
2024/11/28,4:00:06,AM,0,0,133,96,152
2024/11/28,5:00:06,AM,1,0,136,96,152
2024/11/28,6:00:06,AM,1,0,136,96,152
2024/11/28,7:00:06,AM,1,0,134,96,152
2024/11/28,8:00:06,AM,1,0,128,96,151
2024/11/28,9:00:06,AM,72,69,138,94,147
2024/11/28,10:00:06,AM,137,275,135,93,145
2024/11/28,11:00:06,AM,233,523,122,91,138
2024/11/28,12:00:07,PM,345,642,124,93,138
2024/11/28,1:00:06,PM,654,798,109,90,129
2024/11/28,2:00:06,PM,882,1004,102,87,124
2024/11/28,3:00:06,PM,1009,1125,99,82,123
2024/11/28,4:00:08,PM,1165,1203,97,81,120
2024/11/28,5:00:06,PM,1495,1361,89,79,105
2024/11/28,6:00:06,PM,1671,1470,93,79,115
2024/11/28,7:00:06,PM,1806,1594,94,80,117
2024/11/28,8:00:07,PM,1926,1652,81,82,121
2024/11/28,9:00:06,PM,1977,1667,75,83,120
2024/11/28,10:00:06,PM,2001,1672,66,81,111
2024/11/28,11:00:06,PM,2015,1672,86,87,128
2024/11/29,12:00:07,AM,2016,1672,104,94,148
2024/11/29,1:00:06,AM,0,0,119,96,152
2024/11/29,2:00:06,AM,0,0,122,96,152
2024/11/29,3:00:06,AM,0,0,128,96,152
2024/11/29,4:00:06,AM,1,0,134,96,152
2024/11/29,5:00:06,AM,3,0,138,96,152
2024/11/29,6:00:06,AM,5,0,143,96,152
2024/11/29,7:00:06,AM,5,0,143,96,152
2024/11/29,8:00:06,AM,5,0,141,95,152
2024/11/29,9:00:06,AM,57,35,135,95,150
2024/11/29,10:00:06,AM,121,149,132,93,148
2024/11/29,11:00:06,AM,194,227,121,91,143
2024/11/29,12:00:07,PM,271,284,120,90,139
2024/11/29,1:00:06,PM,454,394,116,89,129
2024/11/29,2:00:06,PM,618,581,114,88,128
2024/11/29,3:00:06,PM,744,697,110,86,126
2024/11/29,4:00:06,PM,877,791,111,84,131
2024/11/29,5:00:06,PM,1091,930,108,82,123
2024/11/29,7:00:06,PM,1284,1071,116,84,131
2024/11/29,8:00:06,PM,1350,1120,109,86,128
2024/11/29,9:00:06,PM,1373,1140,108,86,127
2024/11/29,10:00:06,PM,1386,1145,106,88,124
2024/11/29,11:00:06,PM,1387,1145,111,92,135
2024/11/30,12:00:07,AM,1388,1145,128,96,146
2024/11/30,1:00:06,AM,0,0,135,96,151
2024/11/30,2:00:07,AM,0,0,135,96,151
2024/11/30,3:00:07,AM,0,0,138,96,151
2024/11/30,4:00:07,AM,2,0,140,96,152
2024/11/30,5:00:07,AM,2,0,143,96,152
2024/11/30,6:00:07,AM,2,0,143,96,152
2024/11/30,7:00:07,AM,2,0,144,96,152
2024/11/30,8:00:07,AM,2,0,144,96,152
2024/11/30,9:00:07,AM,24,19,144,96,149
2024/11/30,10:00:06,AM,69,75,137,95,148
2024/11/30,11:00:06,AM,110,155,130,93,147
2024/11/30,12:00:07,PM,140,231,129,91,143
2024/11/30,1:00:07,PM,198,340,126,89,135
2024/11/30,2:00:06,PM,259,523,121,88,131
2024/11/30,3:00:06,PM,313,649,117,85,126
2024/11/30,4:00:06,PM,363,750,110,84,125
2024/11/30,5:00:07,PM,411,846,107,86,124
2024/11/30,6:00:07,PM,476,922,108,85,126
2024/11/30,7:00:07,PM,518,981,115,88,125
2024/11/30,8:00:08,PM,556,1019,116,88,124
2024/11/30,9:00:07,PM,577,1032,111,88,123
2024/11/30,10:00:07,PM,590,1035,97,88,133
2024/11/30,11:00:07,PM,592,1035,111,94,139
2024/12/1,12:00:07,AM,593,1035,123,95,146
2024/12/1,1:00:07,AM,0,0,127,96,152
2024/12/1,2:00:07,AM,0,0,138,96,152
2024/12/1,3:00:07,AM,0,0,141,96,152
2024/12/1,4:00:07,AM,0,0,140,96,152
2024/12/1,5:00:07,AM,0,0,142,96,152
2024/12/1,6:00:07,AM,0,0,142,96,152
2024/12/1,7:00:07,AM,0,0,143,96,152
2024/12/1,8:00:07,AM,0,0,140,96,152
2024/12/1,9:00:07,AM,25,0,140,96,150
2024/12/1,10:00:07,AM,73,0,134,94,147
2024/12/1,11:00:07,AM,144,0,125,94,144
2024/12/1,12:00:07,PM,199,0,121,93,140
2024/12/1,1:00:07,PM,304,0,115,90,136
2024/12/1,2:00:07,PM,422,0,109,82,121
2024/12/1,3:00:07,PM,508,0,108,81,117
2024/12/1,4:00:07,PM,601,0,110,77,112
2024/12/1,5:00:07,PM,682,0,108,80,109
2024/12/1,6:00:07,PM,768,0,102,82,111
2024/12/1,7:00:07,PM,852,0,100,82,115
2024/12/1,8:00:07,PM,918,0,93,80,120
2024/12/1,9:00:07,PM,948,0,89,82,122
2024/12/1,10:00:07,PM,969,0,90,85,127
2024/12/1,11:00:06,PM,971,0,104,92,132
2024/12/2,12:00:06,AM,972,0,123,96,144
2024/12/2,1:00:06,AM,0,0,133,96,151
2024/12/2,2:00:06,AM,0,0,136,96,152
2024/12/2,3:00:06,AM,1,0,137,96,152
2024/12/2,4:00:06,AM,1,0,137,96,152
2024/12/2,5:00:06,AM,2,0,137,96,152
2024/12/2,6:00:06,AM,2,0,139,96,152
2024/12/2,7:00:06,AM,2,0,142,96,152
2024/12/2,8:00:06,AM,2,1,138,96,151
2024/12/2,9:00:06,AM,51,53,140,94,147
2024/12/2,10:00:06,AM,125,151,128,93,138
2024/12/2,11:00:06,AM,235,256,118,89,132
2024/12/2,12:00:06,PM,328,316,115,90,132
2024/12/2,1:00:06,PM,478,416,114,87,127
2024/12/2,2:00:06,PM,657,595,105,84,118
2024/12/2,3:00:06,PM,819,712,100,83,113
2024/12/2,4:00:06,PM,935,794,101,81,112
2024/12/2,5:00:07,PM,1302,944,80,82,96
2024/12/2,6:00:06,PM,1445,1051,82,82,104
2024/12/2,7:00:06,PM,1624,1154,83,80,101
2024/12/2,8:00:06,PM,1757,1261,62,76,88
2024/12/2,9:00:06,PM,1818,1298,54,71,86
2024/12/2,10:00:06,PM,1849,1307,45,72,71
2024/12/2,11:00:06,PM,1860,1307,77,82,108
2024/12/3,12:00:06,AM,1863,1307,99,93,127
2024/12/3,1:00:06,AM,0,0,107,96,151
2024/12/3,2:00:06,AM,0,0,126,96,152
2024/12/3,3:00:06,AM,0,0,134,96,152
2024/12/3,4:00:06,AM,0,0,140,96,152
2024/12/3,5:00:06,AM,0,0,141,96,152
2024/12/3,6:00:06,AM,0,0,140,96,152
2024/12/3,7:00:06,AM,0,0,142,96,152
2024/12/3,8:00:06,AM,0,0,140,96,152
2024/12/3,9:00:06,AM,51,38,139,94,145
2024/12/3,10:00:06,AM,122,86,132,92,140
2024/12/3,11:00:06,AM,207,141,123,91,135
2024/12/3,12:00:06,PM,284,198,120,90,136
2024/12/3,1:00:06,PM,610,319,97,87,128
2024/12/3,2:00:07,PM,884,499,101,82,115
2024/12/3,3:00:06,PM,1016,600,94,80,107
2024/12/3,4:00:06,PM,1172,669,91,85,108
2024/12/3,5:00:06,PM,1493,831,73,80,96
2024/12/3,6:00:06,PM,1671,959,81,80,108
2024/12/3,7:00:06,PM,1843,1090,85,78,110
2024/12/3,8:00:06,PM,2023,1199,67,78,107
2024/12/3,9:00:06,PM,2107,1229,59,81,92
2024/12/3,10:00:06,PM,2149,1233,53,75,84
2024/12/3,11:00:06,PM,2153,1233,74,81,104
2024/12/4,12:00:06,AM,2155,1233,83,96,143
2024/12/4,1:00:06,AM,0,0,117,96,152
2024/12/4,2:00:06,AM,2,0,128,96,152
2024/12/4,3:00:06,AM,2,0,131,96,152
2024/12/4,4:00:06,AM,2,0,133,96,152
2024/12/4,5:00:06,AM,2,0,137,96,152
2024/12/4,6:00:06,AM,3,0,139,96,152
2024/12/4,7:00:06,AM,3,0,140,96,152
2024/12/4,8:00:06,AM,3,0,134,96,152
2024/12/4,9:00:06,AM,66,46,142,95,147
2024/12/4,10:00:06,AM,144,121,132,93,143
2024/12/4,11:00:06,AM,256,207,126,91,140
2024/12/4,12:00:06,PM,374,255,120,90,133
2024/12/4,1:00:06,PM,741,413,98,89,125
2024/12/4,2:00:06,PM,995,631,100,87,117
2024/12/4,4:00:06,PM,1328,799,98,85,115
2024/12/4,5:00:06,PM,1634,971,87,81,102
2024/12/4,6:00:07,PM,1778,1078,91,78,103
2024/12/4,7:00:06,PM,1918,1167,90,80,106
2024/12/4,8:00:06,PM,2057,1254,73,80,101
2024/12/4,9:00:06,PM,2132,1279,63,77,95
2024/12/4,10:00:07,PM,2175,1285,54,79,94
2024/12/4,11:00:06,PM,2182,1285,81,84,115
2024/12/5,12:00:06,AM,2184,1285,97,96,137
2024/12/5,1:00:06,AM,0,0,107,96,150
2024/12/5,2:00:07,AM,0,0,126,96,150
2024/12/5,3:00:06,AM,0,0,132,96,152
2024/12/5,4:00:07,AM,0,0,139,96,152
2024/12/5,5:00:06,AM,1,0,141,96,152
2024/12/5,6:00:07,AM,5,0,140,96,152
2024/12/5,7:00:07,AM,5,1,140,96,152
2024/12/5,8:00:06,AM,5,1,133,96,152
2024/12/5,9:00:06,AM,70,43,137,96,150
2024/12/5,10:00:06,AM,146,108,130,92,146
2024/12/5,11:00:07,AM,243,181,124,92,138
2024/12/5,12:00:07,PM,348,235,126,87,136
2024/12/5,1:00:08,PM,651,393,102,81,130
2024/12/5,2:00:06,PM,868,600,100,82,123
2024/12/5,3:00:07,PM,981,731,99,79,118
2024/12/5,4:00:07,PM,1117,823,106,81,114
2024/12/5,5:00:07,PM,1448,983,84,77,95
2024/12/5,6:00:07,PM,1615,1083,90,74,97
2024/12/5,7:00:07,PM,1753,1182,85,75,100
2024/12/5,8:00:07,PM,1854,1259,78,78,103
2024/12/5,9:00:07,PM,1922,1270,65,79,101
2024/12/5,10:00:07,PM,1957,1273,58,77,97
2024/12/5,11:00:07,PM,1963,1273,77,83,123
2024/12/6,12:00:07,AM,1964,1273,93,94,136
2024/12/6,1:00:07,AM,0,0,113,96,151
2024/12/6,2:00:07,AM,0,0,129,96,151
2024/12/6,3:00:07,AM,0,0,135,96,151
2024/12/6,4:00:07,AM,0,0,137,96,152
2024/12/6,5:00:07,AM,0,0,138,96,152
2024/12/6,6:00:07,AM,0,0,135,96,152
2024/12/6,7:00:07,AM,0,0,139,96,152
2024/12/6,8:00:07,AM,0,1,136,96,152
2024/12/6,9:00:07,AM,39,57,138,96,150
2024/12/6,10:00:07,AM,103,122,134,94,144
2024/12/6,11:00:07,AM,182,186,122,89,140
2024/12/6,12:00:07,PM,267,231,117,87,139
2024/12/6,1:00:07,PM,474,327,115,84,134
2024/12/6,2:00:07,PM,643,486,111,88,130
2024/12/6,3:00:07,PM,747,573,112,83,123
2024/12/6,4:00:07,PM,873,694,112,84,122
2024/12/6,5:00:07,PM,1058,822,112,84,121
2024/12/6,6:00:07,PM,1133,891,119,88,125
2024/12/6,7:00:07,PM,1223,979,119,88,127
2024/12/6,8:00:07,PM,1273,1035,114,86,121
2024/12/6,9:00:07,PM,1315,1052,113,89,119
2024/12/6,10:00:07,PM,1339,1058,110,90,122
2024/12/6,11:00:07,PM,1340,1058,123,90,130
2024/12/7,12:00:07,AM,1344,1058,128,96,149
2024/12/7,1:00:07,AM,0,0,130,96,152
2024/12/7,2:00:07,AM,1,0,134,96,152
2024/12/7,3:00:06,AM,2,0,137,96,152
2024/12/7,4:00:06,AM,2,0,143,96,152
2024/12/7,5:00:06,AM,3,0,143,96,152
2024/12/7,6:00:06,AM,4,0,143,96,152
2024/12/7,7:00:06,AM,4,0,144,96,152
2024/12/7,8:00:06,AM,4,0,143,96,152
2024/12/7,9:00:06,AM,27,63,141,95,151
2024/12/7,10:00:06,AM,64,150,139,94,148
2024/12/7,11:00:06,AM,121,287,134,90,144
2024/12/7,12:00:06,PM,152,364,130,90,145
2024/12/7,1:00:06,PM,216,493,129,90,138
2024/12/7,2:00:06,PM,298,679,114,88,128
2024/12/7,3:00:06,PM,352,802,112,87,120
2024/12/7,4:00:06,PM,399,907,108,87,122
2024/12/7,5:00:06,PM,443,998,98,88,119
2024/12/7,6:00:07,PM,492,1050,99,88,120
2024/12/7,7:00:06,PM,550,1108,92,87,121
2024/12/7,8:00:06,PM,595,1166,92,88,130
2024/12/7,9:00:06,PM,617,1183,98,87,130
2024/12/7,10:00:06,PM,623,1187,93,84,127
2024/12/7,11:00:06,PM,625,1187,108,90,131
2024/12/8,12:00:06,AM,626,1187,113,93,145
2024/12/8,1:00:06,AM,0,0,128,96,151
2024/12/8,2:00:06,AM,0,0,131,96,151
2024/12/8,3:00:06,AM,0,0,137,96,152
2024/12/8,4:00:06,AM,1,0,139,96,152
2024/12/8,5:00:06,AM,1,0,141,96,152
2024/12/8,6:00:06,AM,1,0,141,96,152
2024/12/8,7:00:06,AM,1,0,141,96,152
2024/12/8,8:00:06,AM,1,0,141,96,152
2024/12/8,9:00:06,AM,14,0,143,96,152
2024/12/8,10:00:06,AM,52,0,139,95,149
2024/12/8,11:00:06,AM,136,0,126,92,144
2024/12/8,12:00:06,PM,203,0,122,89,138
2024/12/8,1:00:06,PM,293,0,115,88,132
2024/12/8,2:00:06,PM,383,0,109,84,119
2024/12/8,3:00:06,PM,477,0,94,80,108
2024/12/8,4:00:06,PM,560,0,84,80,103
2024/12/8,5:00:06,PM,632,0,87,80,102
2024/12/8,6:00:06,PM,681,0,92,82,102
2024/12/8,7:00:06,PM,749,0,93,82,106
2024/12/8,8:00:06,PM,803,0,81,84,109
2024/12/8,9:00:06,PM,834,0,89,85,111
2024/12/8,10:00:06,PM,852,0,81,91,115
2024/12/8,11:00:06,PM,857,0,108,95,131
2024/12/9,12:00:06,AM,859,0,122,96,143
2024/12/9,1:00:06,AM,0,0,121,96,152
2024/12/9,2:00:06,AM,0,0,130,96,152
2024/12/9,3:00:06,AM,0,0,135,95,152
2024/12/9,4:00:07,AM,1,0,143,96,152
2024/12/9,5:00:06,AM,1,0,143,96,152
2024/12/9,6:00:06,AM,1,0,145,96,152
2024/12/9,7:00:06,AM,1,0,145,96,152
2024/12/9,8:00:06,AM,1,0,145,96,152
2024/12/9,9:00:06,AM,38,49,141,94,149
2024/12/9,10:00:06,AM,129,132,132,94,146
2024/12/9,11:00:06,AM,275,243,119,92,141
2024/12/9,12:00:06,PM,380,311,120,89,139
2024/12/9,1:00:06,PM,565,407,121,84,135
2024/12/9,2:00:06,PM,734,555,107,82,128
2024/12/9,3:00:06,PM,848,657,99,85,124
2024/12/9,4:00:08,PM,979,735,95,88,121
2024/12/9,5:00:06,PM,1269,876,79,86,110
2024/12/9,6:00:06,PM,1436,970,77,87,111
2024/12/9,7:00:06,PM,1609,1096,63,85,99
2024/12/9,8:00:06,PM,1765,1181,60,74,83
2024/12/9,9:00:06,PM,1846,1213,56,67,84
2024/12/9,10:00:06,PM,1881,1215,45,66,88
2024/12/9,11:00:06,PM,1887,1215,75,80,110
2024/12/10,12:00:06,AM,1893,1215,83,93,140
2024/12/10,1:00:06,AM,0,0,106,96,152
2024/12/10,2:00:07,AM,0,0,122,96,152
2024/12/10,3:00:06,AM,1,0,131,96,152
2024/12/10,4:00:06,AM,1,0,136,96,152
2024/12/10,5:00:07,AM,1,0,135,96,152
2024/12/10,6:00:06,AM,1,0,137,96,152
2024/12/10,7:00:07,AM,1,0,138,96,152
2024/12/10,8:00:06,AM,2,0,137,96,152
2024/12/10,9:00:06,AM,79,47,133,95,146
2024/12/10,10:00:06,AM,164,122,127,93,142
2024/12/10,11:00:07,AM,272,182,118,87,133
2024/12/10,12:00:06,PM,377,235,118,85,132
2024/12/10,1:00:06,PM,674,351,98,82,122
2024/12/10,2:00:06,PM,930,536,96,82,120
2024/12/10,3:00:06,PM,1089,621,83,82,108
2024/12/10,4:00:07,PM,1229,692,82,83,112
2024/12/10,5:00:06,PM,1615,861,66,76,80
2024/12/10,6:00:06,PM,1801,963,77,72,91
2024/12/10,7:00:06,PM,2005,1067,80,77,98
2024/12/10,8:00:07,PM,2166,1134,74,70,94
2024/12/10,9:00:07,PM,2245,1161,66,71,86
