寫入日期,寫入時間,時制,中正圖書館,達賢圖書館,中正悅讀區_A,中正悅讀區_B,中正悅讀區_C
2024/12/10,10:00:07,PM,2300,1166,44,62,71
2024/12/10,11:00:07,PM,2312,1166,58,78,113
2024/12/11,12:00:06,AM,2318,1166,73,93,139
2024/12/11,1:00:07,AM,0,0,97,96,151
2024/12/11,2:00:07,AM,0,0,112,96,151
2024/12/11,3:00:07,AM,1,0,128,96,151
2024/12/11,4:00:07,AM,1,0,134,96,151
2024/12/11,5:00:07,AM,1,0,138,96,152
2024/12/11,6:00:07,AM,1,0,137,96,152
2024/12/11,7:00:07,AM,1,0,137,96,152
2024/12/11,8:00:07,AM,1,0,137,96,151
2024/12/11,9:00:07,AM,66,31,139,96,148
2024/12/11,10:00:07,AM,158,116,129,94,145
2024/12/11,11:00:07,AM,280,196,113,92,141
2024/12/11,12:00:07,PM,392,254,114,93,141
2024/12/11,1:00:07,PM,698,409,100,88,129
2024/12/11,2:00:07,PM,964,612,78,88,124
2024/12/11,3:00:07,PM,1134,732,73,86,118
2024/12/11,4:00:07,PM,1306,805,80,84,115
2024/12/11,5:00:07,PM,1627,946,75,78,98
2024/12/11,6:00:07,PM,1786,1040,79,80,100
2024/12/11,7:00:07,PM,1942,1153,72,79,102
2024/12/11,8:00:07,PM,2108,1236,62,76,84
2024/12/11,9:00:07,PM,2212,1260,54,74,79
2024/12/11,10:00:07,PM,2254,1260,51,67,76
2024/12/11,11:00:06,PM,2258,1260,74,77,111
2024/12/12,12:00:06,AM,2259,1260,91,93,133
2024/12/12,1:00:06,AM,0,0,109,96,152
2024/12/12,2:00:06,AM,1,0,123,96,152
2024/12/12,3:00:06,AM,1,0,135,96,152
2024/12/12,4:00:06,AM,1,0,136,96,152
2024/12/12,5:00:06,AM,2,0,140,96,152
2024/12/12,6:00:06,AM,2,0,140,96,152
2024/12/12,7:00:06,AM,2,0,136,96,152
2024/12/12,8:00:06,AM,2,0,137,96,152
2024/12/12,9:00:06,AM,46,79,141,95,148
2024/12/12,10:00:06,AM,117,157,136,92,144
2024/12/12,11:00:06,AM,218,256,128,87,140
2024/12/12,12:00:06,PM,347,309,126,86,133
2024/12/12,1:00:06,PM,624,448,105,87,118
2024/12/12,2:00:06,PM,878,634,105,82,112
2024/12/12,3:00:06,PM,1008,735,95,81,109
2024/12/12,4:00:06,PM,1176,822,92,76,111
2024/12/12,6:00:08,PM,1667,1089,88,76,105
2024/12/12,7:00:06,PM,1860,1162,79,79,106
2024/12/12,8:00:06,PM,1987,1240,65,82,102
2024/12/12,9:00:06,PM,2057,1261,56,76,81
2024/12/12,10:00:06,PM,2084,1265,55,74,79
2024/12/12,11:00:06,PM,2092,1265,85,78,112
2024/12/13,12:00:06,AM,2096,1265,89,93,142
2024/12/13,1:00:07,AM,0,0,107,96,152
2024/12/13,2:00:07,AM,0,0,122,96,152
2024/12/13,3:00:06,AM,1,0,129,96,152
2024/12/13,4:00:06,AM,1,0,129,96,152
2024/12/13,5:00:07,AM,2,0,131,96,152
2024/12/13,6:00:06,AM,3,0,135,96,152
2024/12/13,7:00:06,AM,3,0,138,96,152
2024/12/13,8:00:06,AM,4,0,136,96,152
2024/12/13,9:00:06,AM,59,39,136,94,148
2024/12/13,10:00:06,AM,124,127,139,92,148
2024/12/13,11:00:06,AM,215,191,122,91,145
2024/12/13,12:00:07,PM,291,243,123,89,138
2024/12/13,1:00:06,PM,550,367,116,85,128
2024/12/13,2:00:06,PM,742,546,107,85,121
2024/12/13,3:00:06,PM,859,664,102,82,118
2024/12/13,4:00:06,PM,979,738,99,81,114
2024/12/13,5:00:07,PM,1173,866,92,78,114
2024/12/13,6:00:06,PM,1278,939,95,83,118
2024/12/13,7:00:06,PM,1368,1035,101,84,118
2024/12/13,8:00:07,PM,1449,1123,97,86,118
2024/12/13,9:00:06,PM,1510,1153,94,83,121
2024/12/13,10:00:06,PM,1533,1159,77,82,116
2024/12/13,11:00:07,PM,1533,1159,98,91,128
2024/12/14,12:00:06,AM,1533,1159,104,96,146
2024/12/14,1:00:07,AM,0,0,110,96,150
2024/12/14,2:00:07,AM,0,0,130,96,150
2024/12/14,3:00:07,AM,0,0,138,96,150
2024/12/14,4:00:06,AM,0,0,140,96,150
2024/12/14,5:00:07,AM,1,0,141,96,152
2024/12/14,6:00:07,AM,1,0,141,96,152
2024/12/14,7:00:07,AM,1,0,142,96,152
2024/12/14,8:00:07,AM,2,0,142,96,152
2024/12/14,9:00:07,AM,20,38,139,96,149
2024/12/14,10:00:07,AM,51,132,136,94,145
2024/12/14,11:00:07,AM,92,239,134,91,142
2024/12/14,12:00:07,PM,129,333,128,90,140
2024/12/14,1:00:07,PM,207,515,119,88,136
2024/12/14,2:00:07,PM,305,743,114,85,135
2024/12/14,3:00:07,PM,374,861,102,84,120
2024/12/14,4:00:07,PM,446,935,100,84,118
2024/12/14,5:00:07,PM,508,1013,92,83,114
2024/12/14,6:00:07,PM,563,1090,97,82,116
2024/12/14,7:00:07,PM,629,1159,101,82,116
2024/12/14,8:00:07,PM,693,1228,95,81,112
2024/12/14,9:00:07,PM,721,1246,97,79,105
2024/12/14,10:00:07,PM,744,1250,87,84,107
2024/12/14,11:00:07,PM,747,1250,108,91,126
2024/12/15,12:00:07,AM,749,1250,116,95,141
2024/12/15,1:00:07,AM,0,0,128,96,150
2024/12/15,2:00:07,AM,0,0,141,96,152
2024/12/15,3:00:07,AM,0,0,142,96,152
2024/12/15,4:00:07,AM,0,0,143,96,152
2024/12/15,5:00:07,AM,0,0,143,96,152
2024/12/15,6:00:07,AM,0,0,144,96,152
2024/12/15,7:00:07,AM,0,0,145,96,152
2024/12/15,8:00:07,AM,0,0,144,96,152
2024/12/15,9:00:07,AM,18,0,138,96,148
2024/12/15,10:00:07,AM,72,0,131,94,146
2024/12/15,11:00:07,AM,163,0,126,93,141
2024/12/15,12:00:07,PM,217,0,119,94,137
2024/12/15,1:00:07,PM,343,0,111,92,131
2024/12/15,2:00:07,PM,495,0,97,84,117
2024/12/15,3:00:07,PM,639,0,80,81,103
2024/12/15,4:00:07,PM,743,0,69,78,97
2024/12/15,5:00:07,PM,839,0,64,72,88
2024/12/15,6:00:07,PM,930,0,66,71,77
2024/12/15,7:00:07,PM,1015,0,83,74,82
2024/12/15,8:00:07,PM,1090,0,76,74,83
2024/12/15,9:00:07,PM,1148,0,77,70,79
2024/12/15,10:00:07,PM,1168,0,72,72,90
2024/12/15,11:00:07,PM,1172,0,92,84,111
2024/12/16,12:00:07,AM,1177,0,111,93,135
2024/12/16,1:00:07,AM,0,0,116,96,148
2024/12/16,2:00:07,AM,0,0,123,96,150
2024/12/16,3:00:07,AM,0,0,131,96,148
2024/12/16,4:00:06,AM,0,0,133,96,148
2024/12/16,5:00:06,AM,0,0,133,96,152
2024/12/16,6:00:06,AM,0,0,136,96,152
2024/12/16,7:00:06,AM,0,0,137,96,152
2024/12/16,8:00:06,AM,0,0,140,96,152
2024/12/16,9:00:06,AM,43,50,130,95,148
2024/12/16,10:00:06,AM,125,154,122,92,138
2024/12/16,11:00:06,AM,232,242,112,90,132
2024/12/16,12:00:06,PM,351,305,112,88,131
2024/12/16,1:00:06,PM,524,407,118,85,128
2024/12/16,2:00:06,PM,713,563,109,85,120
2024/12/16,3:00:06,PM,861,677,99,80,111
2024/12/16,4:00:06,PM,1017,769,100,81,105
2024/12/16,5:00:06,PM,1358,913,74,83,88
2024/12/16,6:00:06,PM,1513,1024,71,81,89
2024/12/16,7:00:06,PM,1729,1158,62,75,86
2024/12/16,8:00:06,PM,1894,1243,47,59,74
2024/12/16,9:00:06,PM,1989,1267,39,53,65
2024/12/16,10:00:06,PM,2047,1271,35,53,61
2024/12/16,11:00:06,PM,2069,1271,54,70,97
2024/12/17,12:00:06,AM,2075,1271,75,84,127
2024/12/17,1:00:06,AM,0,0,95,94,134
2024/12/17,2:00:06,AM,1,0,117,95,142
2024/12/17,3:00:06,AM,1,0,124,95,145
2024/12/17,4:00:06,AM,1,0,132,95,149
2024/12/17,5:00:06,AM,1,0,140,95,149
2024/12/17,6:00:06,AM,1,0,140,96,149
2024/12/17,7:00:06,AM,1,0,140,96,150
2024/12/17,8:00:06,AM,1,0,139,96,150
2024/12/17,9:00:06,AM,63,40,134,96,147
2024/12/17,10:00:06,AM,138,92,129,91,140
2024/12/17,11:00:06,AM,222,161,118,86,140
2024/12/17,12:00:06,PM,373,231,116,87,136
2024/12/17,1:00:06,PM,701,359,103,82,126
2024/12/17,2:00:06,PM,987,537,94,80,116
2024/12/17,3:00:13,PM,1163,632,89,83,111
2024/12/17,4:00:08,PM,1335,717,86,82,108
2024/12/17,5:00:06,PM,1723,867,65,72,86
2024/12/17,6:00:06,PM,1939,984,68,80,81
2024/12/17,7:00:06,PM,2167,1090,71,77,85
2024/12/17,8:00:07,PM,2377,1172,66,66,76
2024/12/17,9:00:07,PM,2476,1209,47,57,71
2024/12/17,10:00:06,PM,2554,1212,31,45,58
2024/12/17,11:00:06,PM,2568,1212,53,67,86
2024/12/18,12:00:06,AM,2586,1212,76,83,119
2024/12/18,1:00:07,AM,0,0,87,92,134
2024/12/18,2:00:07,AM,1,0,116,94,140
2024/12/18,3:00:06,AM,1,0,120,96,144
2024/12/18,4:00:07,AM,1,0,126,96,148
2024/12/18,5:00:07,AM,2,0,127,96,150
2024/12/18,6:00:07,AM,3,0,130,96,151
2024/12/18,7:00:07,AM,3,0,134,96,151
2024/12/18,8:00:07,AM,3,0,135,96,151
2024/12/18,9:00:06,AM,59,41,138,96,150
2024/12/18,10:00:07,AM,143,118,133,96,144
2024/12/18,11:00:06,AM,272,199,123,93,138
2024/12/18,12:00:07,PM,389,250,122,91,132
2024/12/18,1:00:06,PM,714,391,105,90,125
2024/12/18,2:00:06,PM,1066,618,86,79,110
2024/12/18,3:00:06,PM,1248,752,76,76,97
2024/12/18,4:00:07,PM,1452,835,75,72,87
2024/12/18,5:00:07,PM,1806,948,64,64,89
2024/12/18,6:00:08,PM,1981,1045,70,71,94
2024/12/18,7:00:07,PM,2201,1156,57,72,88
2024/12/18,8:00:07,PM,2381,1256,51,65,72
2024/12/18,9:00:07,PM,2499,1278,37,55,65
2024/12/18,10:00:07,PM,2574,1285,28,57,63
2024/12/18,11:00:07,PM,2591,1285,54,78,94
2024/12/19,12:00:07,AM,2603,1285,73,90,119
2024/12/19,1:00:07,AM,0,0,95,92,129
2024/12/19,2:00:07,AM,0,0,114,93,137
2024/12/19,3:00:07,AM,0,0,127,95,143
2024/12/19,4:00:07,AM,0,0,129,95,146
2024/12/19,5:00:07,AM,0,0,133,95,150
2024/12/19,6:00:07,AM,1,0,137,95,150
2024/12/19,7:00:07,AM,1,0,139,95,151
2024/12/19,8:00:07,AM,1,1,134,96,151
2024/12/19,9:00:07,AM,68,54,137,95,149
2024/12/19,10:00:07,AM,148,122,132,94,144
2024/12/19,11:00:08,AM,278,183,123,87,132
2024/12/19,12:00:07,PM,412,238,112,87,129
2024/12/19,1:00:07,PM,709,344,97,86,126
2024/12/19,2:00:07,PM,981,505,93,79,116
2024/12/19,3:00:08,PM,1148,624,83,74,98
2024/12/19,4:00:07,PM,1367,683,80,72,100
2024/12/19,5:00:11,PM,1677,805,71,67,89
2024/12/19,6:00:07,PM,1881,895,70,63,98
2024/12/19,7:00:07,PM,2073,1009,70,70,98
2024/12/19,8:00:07,PM,2216,1068,68,71,82
2024/12/19,9:00:07,PM,2312,1094,65,68,69
2024/12/19,10:00:07,PM,2386,1098,61,62,69
2024/12/19,11:00:07,PM,2408,1098,76,73,104
2024/12/20,12:00:07,AM,2418,1098,91,82,127
2024/12/20,1:00:07,AM,0,0,116,91,136
2024/12/20,2:00:07,AM,0,0,130,94,141
2024/12/20,3:00:07,AM,0,0,136,95,147
2024/12/20,4:00:07,AM,0,0,136,95,151
2024/12/20,5:00:07,AM,2,0,138,96,152
2024/12/20,6:00:07,AM,3,0,140,96,152
2024/12/20,7:00:07,AM,6,0,141,96,152
2024/12/20,8:00:07,AM,10,0,139,96,152
2024/12/20,9:00:07,AM,60,51,140,95,150
2024/12/20,10:00:07,AM,123,113,136,94,146
2024/12/20,11:00:07,AM,218,173,119,93,140
2024/12/20,12:00:07,PM,321,221,112,90,139
2024/12/20,1:00:07,PM,565,320,108,85,131
2024/12/20,2:00:07,PM,790,463,100,82,116
2024/12/20,3:00:07,PM,933,620,93,80,104
2024/12/20,4:00:07,PM,1093,688,84,76,99
2024/12/20,5:00:07,PM,1323,812,81,75,90
2024/12/20,6:00:07,PM,1445,889,86,75,102
2024/12/20,7:00:07,PM,1539,968,80,80,106
2024/12/20,8:00:07,PM,1647,1034,73,79,104
2024/12/20,9:00:07,PM,1711,1057,64,78,98
2024/12/20,10:00:07,PM,1766,1068,60,73,95
2024/12/20,11:00:07,PM,1787,1068,77,86,113
2024/12/21,12:00:07,AM,1795,1068,99,91,127
2024/12/21,1:00:07,AM,0,0,111,92,132
2024/12/21,2:00:07,AM,1,0,125,95,136
2024/12/21,3:00:07,AM,1,0,130,95,142
2024/12/21,4:00:07,AM,1,0,138,95,144
2024/12/21,5:00:07,AM,2,0,137,95,146
2024/12/21,6:00:07,AM,2,0,140,95,148
2024/12/21,7:00:07,AM,2,0,141,96,150
2024/12/21,8:00:07,AM,2,0,139,96,150
2024/12/21,9:00:07,AM,20,44,131,96,151
2024/12/21,10:00:07,AM,59,148,123,93,145
2024/12/21,11:00:07,AM,128,243,120,86,138
2024/12/21,12:00:07,PM,171,338,112,85,130
2024/12/21,1:00:07,PM,248,443,106,84,121
2024/12/21,2:00:07,PM,374,614,88,81,96
2024/12/21,3:00:07,PM,451,765,73,75,89
2024/12/21,4:00:07,PM,516,844,69,75,83
2024/12/21,5:00:07,PM,573,917,67,75,81
2024/12/21,6:00:07,PM,644,994,71,74,82
2024/12/21,7:00:07,PM,744,1056,73,73,91
2024/12/21,8:00:07,PM,833,1117,68,73,86
2024/12/21,9:00:07,PM,889,1147,68,77,88
2024/12/21,10:00:06,PM,921,1154,68,77,100
2024/12/21,11:00:06,PM,945,1154,77,81,118
2024/12/22,12:00:06,AM,955,1154,95,86,124
2024/12/22,1:00:06,AM,0,0,105,91,129
2024/12/22,2:00:06,AM,0,0,117,94,131
2024/12/22,3:00:06,AM,1,0,126,95,140
2024/12/22,4:00:06,AM,1,0,132,96,139
2024/12/22,5:00:06,AM,1,0,136,96,142
2024/12/22,6:00:06,AM,3,0,137,96,144
2024/12/22,7:00:06,AM,4,0,137,96,148
2024/12/22,8:00:06,AM,4,0,137,96,150
2024/12/22,9:00:06,AM,25,0,133,96,147
2024/12/22,10:00:06,AM,101,0,125,94,140
2024/12/22,11:00:06,AM,193,0,109,88,132
2024/12/22,12:00:07,PM,278,0,95,86,121
2024/12/22,1:00:06,PM,410,0,79,84,108
2024/12/22,2:00:06,PM,618,0,58,73,86
2024/12/22,3:00:06,PM,788,0,48,59,72
2024/12/22,4:00:07,PM,916,0,39,54,70
2024/12/22,5:00:06,PM,1031,0,40,52,65
2024/12/22,6:00:06,PM,1141,0,33,56,66
2024/12/22,7:00:06,PM,1270,0,35,58,69
2024/12/22,8:00:07,PM,1422,0,40,57,72
2024/12/22,9:00:07,PM,1530,0,33,60,71
2024/12/22,10:00:06,PM,1600,0,43,65,74
2024/12/22,11:00:07,PM,1633,0,68,71,87
2024/12/23,12:00:06,AM,1647,0,79,82,113
2024/12/23,1:00:07,AM,0,0,84,84,121
2024/12/23,2:00:07,AM,1,0,102,88,130
2024/12/23,3:00:07,AM,2,0,107,94,137
2024/12/23,4:00:07,AM,2,0,122,94,141
2024/12/23,5:00:07,AM,3,0,123,94,141
2024/12/23,6:00:07,AM,3,0,123,94,143
2024/12/23,7:00:07,AM,3,0,124,94,144
2024/12/23,8:00:06,AM,3,1,121,94,147
2024/12/23,9:00:07,AM,56,46,116,92,140
2024/12/23,10:00:07,AM,152,144,105,87,130
2024/12/23,11:00:06,AM,300,263,90,83,118
2024/12/23,12:00:07,PM,429,355,94,80,110
2024/12/23,1:00:09,PM,614,458,102,77,111
2024/12/23,2:00:09,PM,835,613,92,80,99
2024/12/23,3:00:06,PM,1039,699,83,79,92
2024/12/23,4:00:07,PM,1306,806,63,71,83
2024/12/23,5:00:07,PM,1706,921,45,61,72
2024/12/23,6:00:06,PM,1941,1030,38,58,75
2024/12/23,7:00:06,PM,2227,1146,33,50,52
2024/12/23,8:00:06,PM,2507,1216,19,44,45
2024/12/23,9:00:07,PM,2730,1242,13,37,32
2024/12/23,10:00:07,PM,2859,1254,15,38,30
2024/12/23,11:00:06,PM,2897,1255,40,58,65
2024/12/24,12:00:08,AM,2917,1255,54,66,101
2024/12/24,1:00:07,AM,0,0,71,71,119
2024/12/24,2:00:07,AM,0,0,110,81,132
2024/12/24,3:00:07,AM,1,0,119,86,138
2024/12/24,4:00:07,AM,1,0,123,88,141
2024/12/24,5:00:07,AM,1,0,130,88,143
2024/12/24,6:00:07,AM,3,0,130,88,144
2024/12/24,7:00:07,AM,3,0,130,88,145
2024/12/24,8:00:06,AM,3,1,121,92,144
2024/12/24,9:00:07,AM,71,38,128,93,145
2024/12/24,10:00:07,AM,155,79,121,87,140
2024/12/24,11:00:07,AM,323,154,104,82,131
2024/12/24,12:00:07,PM,572,240,99,80,125
2024/12/24,1:00:07,PM,946,353,84,77,112
2024/12/24,2:00:07,PM,1283,514,71,74,89
2024/12/24,3:00:07,PM,1628,658,49,56,70
2024/12/24,4:00:07,PM,1924,742,44,58,68
2024/12/24,5:00:07,PM,2363,834,31,50,60
2024/12/24,6:00:07,PM,2604,927,41,50,62
2024/12/24,7:00:07,PM,2937,1013,31,47,60
2024/12/24,8:00:07,PM,3236,1095,30,46,49
2024/12/24,9:00:07,PM,3484,1139,28,44,49
2024/12/24,10:00:07,PM,3693,1156,19,39,35
2024/12/24,11:00:07,PM,3738,1156,36,51,57
2024/12/25,12:00:07,AM,3760,1156,60,68,84
2024/12/25,1:00:07,AM,0,0,75,74,102
2024/12/25,2:00:07,AM,0,0,97,80,116
2024/12/25,3:00:07,AM,1,0,108,80,120
2024/12/25,4:00:07,AM,1,0,113,83,128
2024/12/25,5:00:07,AM,1,0,122,83,131
2024/12/25,6:00:07,AM,3,0,122,86,132
2024/12/25,7:00:07,AM,3,0,124,85,132
2024/12/25,8:00:07,AM,4,0,116,87,141
2024/12/25,9:00:07,AM,84,65,126,89,140
2024/12/25,10:00:07,AM,202,137,120,90,140
2024/12/25,11:00:07,AM,374,201,114,87,131
2024/12/25,12:00:07,PM,600,263,105,86,120
2024/12/25,1:00:07,PM,945,386,83,83,117
2024/12/25,2:00:07,PM,1212,557,82,75,109
2024/12/25,3:00:07,PM,1492,673,72,74,89
2024/12/25,4:00:07,PM,1788,806,69,57,82
2024/12/25,5:00:07,PM,2153,910,59,56,78
2024/12/25,6:00:07,PM,2395,975,72,61,87
2024/12/25,7:00:07,PM,2676,1048,78,61,94
2024/12/25,8:00:07,PM,2936,1101,60,63,87
2024/12/25,9:00:07,PM,3151,1130,47,63,74
2024/12/25,10:00:07,PM,3371,1141,46,53,55
2024/12/25,11:00:07,PM,3419,1141,71,65,87
2024/12/26,12:00:07,AM,3436,1141,73,79,103
2024/12/26,1:00:07,AM,0,0,75,88,110
2024/12/26,2:00:07,AM,1,0,101,90,121
2024/12/26,3:00:07,AM,2,0,112,93,126
2024/12/26,4:00:07,AM,4,0,117,94,130
2024/12/26,5:00:07,AM,6,0,123,94,134
2024/12/26,6:00:07,AM,6,0,125,94,134
2024/12/26,7:00:07,AM,6,0,123,95,133
2024/12/26,8:00:07,AM,6,1,121,94,133
2024/12/26,9:00:07,AM,102,34,129,95,139
2024/12/26,10:00:07,AM,189,79,127,93,142
2024/12/26,11:00:07,AM,374,157,104,86,139
2024/12/26,12:00:07,PM,575,212,93,82,128
2024/12/26,1:00:07,PM,900,332,99,79,109
2024/12/26,2:00:07,PM,1176,501,95,75,113
2024/12/26,3:00:07,PM,1379,604,78,71,106
2024/12/26,4:00:07,PM,1601,674,80,69,99
2024/12/26,5:00:07,PM,1922,805,67,65,83
2024/12/26,6:00:07,PM,2108,932,62,68,96
2024/12/26,7:00:07,PM,2309,1094,63,76,89
2024/12/26,8:00:07,PM,2472,1188,59,73,79
2024/12/26,9:00:07,PM,2572,1226,59,68,77
2024/12/26,10:00:07,PM,2623,1232,56,70,79
2024/12/26,11:00:07,PM,2664,1232,90,83,103
2024/12/27,12:00:07,AM,2675,1232,105,88,122
2024/12/27,1:00:07,AM,0,0,105,87,129
2024/12/27,2:00:07,AM,1,0,119,89,134
2024/12/27,3:00:07,AM,2,0,126,90,141
2024/12/27,4:00:07,AM,2,0,125,93,146
2024/12/27,5:00:08,AM,3,0,127,94,145
2024/12/27,6:00:07,AM,3,0,131,96,146
2024/12/27,7:00:07,AM,3,0,130,96,145
2024/12/27,8:00:07,AM,3,0,128,95,143
2024/12/27,9:00:07,AM,64,83,136,96,145
2024/12/27,10:00:07,AM,153,161,135,94,141
2024/12/27,11:00:07,AM,273,217,120,89,137
2024/12/27,12:00:07,PM,432,293,111,89,133
2024/12/27,1:00:07,PM,666,418,111,89,136
2024/12/27,2:00:06,PM,860,527,115,89,129
2024/12/27,3:00:07,PM,1008,634,106,83,119
2024/12/27,4:00:06,PM,1173,714,103,82,117
2024/12/27,5:00:06,PM,1345,797,88,82,115
2024/12/27,6:00:06,PM,1455,875,94,81,116
2024/12/27,7:00:06,PM,1543,933,91,82,117
2024/12/27,8:00:06,PM,1620,974,87,83,115
2024/12/27,9:00:06,PM,1680,988,83,86,115
2024/12/27,10:00:07,PM,1719,992,90,86,112
2024/12/27,11:00:06,PM,1737,992,108,88,123
2024/12/28,12:00:06,AM,1743,992,122,91,136
2024/12/28,1:00:06,AM,0,0,133,93,144
2024/12/28,2:00:06,AM,1,0,138,94,147
2024/12/28,3:00:06,AM,2,0,141,94,150
2024/12/28,4:00:06,AM,3,0,141,95,151
2024/12/28,5:00:06,AM,3,0,142,96,151
2024/12/28,6:00:06,AM,3,0,143,96,151
2024/12/28,7:00:06,AM,3,0,143,96,152
2024/12/28,8:00:06,AM,3,3,145,96,151
2024/12/28,9:00:06,AM,18,61,140,94,151
2024/12/28,10:00:06,AM,66,128,134,92,145
2024/12/28,11:00:06,AM,137,248,125,89,139
